date,open,high,low,close,volume
2024-10-01,62.24975033475726,62.91766791943638,61.71669455944552,61.99361956424564,1148
2024-10-02,61.07176757585533,61.55528465871395,60.94695068825149,61.25199015493025,1653
2024-10-03,60.519836206953535,61.19763173874815,60.149314086750735,60.62048705622231,2464
2024-10-04,59.24081967860484,59.65283124489718,58.79954397355823,59.345336025723796,2053
2024-10-07,60.35980088045405,61.276105229033035,60.33790156692618,60.39351226379169,6490
2024-10-08,57.87533812061124,58.17417621861883,57.20790689979283,57.68809996003012,3716
2024-10-09,59.75027854628725,59.960071869975636,58.59922855748694,59.748682936636406,5338
2024-10-10,58.775944048060495,58.89819693733386,58.41977280615903,58.8577202105875,4547
2024-10-11,59.32000644634147,60.11950069637467,58.17776706738783,59.24632729847862,1182
2024-10-14,58.89263585380019,59.830566611858806,58.62613196913652,58.96336884540154,2948
2024-10-15,60.861625124995186,61.06686326831147,60.019993398586394,60.72518629933574,1743
2024-10-16,58.321224073351885,58.909140173382006,57.66200245622442,58.28563870451976,6040
2024-10-17,58.08346878750153,58.53955582027861,57.316984933787516,57.922585401122376,4124
2024-10-18,57.41483580477174,57.87311664654986,57.210849788434324,57.49087832760328,7236
2024-10-21,59.177718966049184,60.328753388974306,58.37683152387889,58.82116189229071,3396
2024-10-22,57.64777619917317,58.17549799024408,57.14942651768931,57.55286178925698,7752
2024-10-23,57.44130253280407,58.14504801068345,57.252078122069356,57.36620097962295,7250
2024-10-24,56.37330587046611,56.973057345801465,56.203081010462704,56.37907778540488,3789
2024-10-25,56.35608131793465,56.89854239715484,56.133649680359305,56.43798379483724,4129
2024-10-28,57.0119937571874,57.46086465955766,56.343919586579965,57.11111222585509,5574
2024-10-29,55.86367414128005,56.09853566660073,55.31396875172543,55.878870660115815,2575
2024-10-30,57.093198049401344,58.22737808158887,56.773658026739675,57.18438080744115,1590
2024-10-31,58.269441963748314,58.94949015027398,57.43299473966108,58.23651786541537,4133
2024-11-01,58.73929585652676,58.859844905065366,58.38542043925731,58.83650522826264,7250
2024-11-04,59.99258750566979,60.52401732326221,59.3833017860301,59.91815924132797,8481
2024-11-05,59.22924828079686,59.34170190849999,59.02090938297483,59.11620370993181,2157
2024-11-06,58.899616429071834,59.4536024652241,58.73093681239335,58.98288144300339,5047
2024-11-07,58.03895364818096,58.09811393720181,57.396587348736716,57.90083860115913,3170
2024-11-08,57.5755563871669,58.03116414809811,57.286855510895926,57.60296871092719,6925
2024-11-11,58.363408479403525,59.2444465513907,57.950174722728285,58.22886627175471,9847
2024-11-12,57.490743356156486,58.112051966772874,56.50315621255466,57.44040644999425,5927
2024-11-13,57.12575532361845,57.54018782835502,56.507125604788435,56.997814799973305,8431
2024-11-14,56.11894443120256,56.253101767077325,55.62499161918294,56.23107141384946,7274
2024-11-15,55.28777143152773,55.426082859572304,55.27726646660385,55.2995827573475,1692
2024-11-18,54.7314826019035,54.82978707370149,54.44931472954299,54.57306471596575,1578
2024-11-19,54.502703751888944,54.843948664177816,53.650004671151194,54.57015648687422,1409
2024-11-20,53.15744745458097,53.691615097136754,52.662415706472004,53.37491835275867,3020
2024-11-21,53.428083210137274,53.91018144805885,52.92061856600895,53.6364704646517,3288
2024-11-22,55.179958207977194,55.9658418901146,54.6692670244901,55.45796239087936,7019
2024-11-25,56.06035566421659,56.52768017200197,55.804166645907365,56.29840377245103,4412
2024-11-26,56.04785358367718,56.64653371798675,55.44870989147416,56.09403458659136,9566
2024-11-27,55.258970250703314,55.85093331111661,55.002418664744006,55.11803035135306,4200
2024-11-28,54.26334084812547,54.907256651358864,53.755898421052294,54.311377010374805,7196
2024-11-29,56.22883276374419,56.70038729326188,55.173968953458996,56.192473159476975,6038
2024-12-02,56.24847706393054,56.84550633789518,56.16966738948054,56.260853494157935,9593
2024-12-03,55.56070230541301,55.96797516101797,54.77127680475912,55.559752350830436,4638
2024-12-04,55.76469237438096,56.842680823953145,55.587973397006195,55.78345780013882,8807
2024-12-05,58.16792299973154,58.838220009970904,57.79507483453442,58.18819347888116,3211
2024-12-06,58.39367359637292,58.69088120698083,57.62819202657753,58.33986509361557,2870
2024-12-09,58.9373478390672,59.17464696423873,58.26912088339565,59.076293233337985,9804
2024-12-10,59.56399834833786,60.411960023522,59.330637185327035,59.44390653729732,7250
2024-12-11,59.147035377726745,59.681724088988965,58.900642906659684,59.03840259944316,1742
2024-12-12,57.69367616189261,58.62549218032336,57.44270963738275,57.71619209580399,1193
2024-12-13,57.41814659872175,58.11095849048757,56.80389926580123,57.32580694282065,3152
2024-12-16,57.01813339997224,57.25973450847627,56.477350811437184,57.09822444289666,4930
2024-12-17,57.72154269421152,57.93752142135735,57.477104488077764,57.78362808503218,3891
2024-12-18,58.791520280166885,59.41998494822256,58.18073837169202,58.773152042105664,8013
2024-12-19,59.86707452158281,59.91403753555265,59.63219508796583,59.88985914237931,5279
2024-12-20,60.190893000030385,60.339542188365485,59.92100868228554,60.24496141095425,2605
2024-12-23,61.25074195259513,62.15215171206347,60.56147296029637,61.33322877139467,1514
2024-12-24,60.359490557646495,60.49119639006844,60.29668446171013,60.4268658752055,1760
2024-12-25,62.08893197746249,63.82183183790805,61.645309595896066,61.97252665739147,9418
2024-12-26,62.380675840294046,62.90971288882348,62.184448777280714,62.62407349585964,6719
2024-12-27,62.30817570835933,62.918727448113856,61.42681928639629,62.26428009269095,3163
2024-12-30,62.85844448152669,63.32373008270437,62.04426552281468,62.88818266195399,1782
2024-12-31,62.89718476481091,63.19825620124374,62.75908540962541,62.80576300043193,5085
2025-01-01,64.32247100668951,64.53412509411149,64.1280472916074,64.2562775805047,6872
2025-01-02,65.88396898981038,67.1451629971655,65.45269044125307,66.25266966363657,4542
2025-01-03,69.3076908507047,70.03477548034063,69.00659354325016,69.22674448766651,5384
2025-01-06,67.37713254183777,67.59048822533299,66.73401285512978,67.33346352595049,3504
2025-01-07,65.43248128429384,66.67260147498878,65.35677277941394,65.42962033009422,7897
2025-01-08,64.72502822413583,64.84388668439648,64.71239224275295,64.78575499820674,8891
2025-01-09,65.1173872122404,65.38454154626965,64.46040267584647,65.00644964666141,5756
2025-01-10,66.11419463997908,66.73782076000582,64.59475433089284,66.16885399215658,7299
2025-01-13,66.84558693766411,67.4463169929481,65.63113346242754,66.6011981532486,8845
2025-01-14,64.0463264630474,64.25105499164702,63.771548807734064,63.97411467601026,7879
2025-01-15,63.86816293486636,64.07136217750127,61.901963130767264,63.596247250155955,4429
2025-01-16,64.56946703515469,64.68350698634929,64.29412434946335,64.67106968286086,6942
2025-01-17,64.7541517592658,65.07984426246243,64.49915785416324,64.98236014394499,5832
2025-01-20,66.0878311671468,66.39417094709461,65.84293024943257,65.99348824934194,9437
2025-01-21,65.82590586367382,66.08781425760654,65.33247976833097,65.71383695231223,9258
2025-01-22,65.46823529825942,66.1203060507241,64.82646964495002,65.46360569935725,4070
2025-01-23,65.51920107459938,66.50740226491718,65.40443257787518,65.72146456614905,9144
2025-01-24,66.21654915744243,67.93677993814511,66.18113410175124,66.27591848694831,4294
2025-01-27,66.63485660553356,67.91410744271901,66.4307670069871,66.55259951803967,1877
2025-01-28,66.69996029287378,67.65313976900336,66.55253410314519,66.72453845352041,1178
2025-01-29,65.83341493004095,66.14515235977447,65.70190639320857,65.84868987505749,9706
2025-01-30,66.33779722219701,66.77745856987167,65.7190503821366,66.3610845170943,7745
2025-01-31,66.41199300132303,67.03618318121453,66.05992987671554,66.53627139930413,8712
2025-02-03,67.9974566603543,68.16558927565248,67.72054380152318,68.07002207107598,9021
2025-02-04,69.53693710854091,70.38226386603833,69.4252851312146,69.7359013647344,2188
2025-02-05,70.25616630023323,70.38432788429324,69.92450608123171,70.00862142280924,4138
2025-02-06,69.43294735812228,69.84035043287892,69.16521232146714,69.49902325913423,7393
2025-02-07,68.6961292556506,68.78843838513012,68.13760489565976,68.63057193576962,2353
2025-02-10,69.08669148604137,69.41396665472875,68.1946517922268,69.22817809036871,1523
2025-02-11,69.45941146059903,69.55087257565505,69.2684585476697,69.34921164650459,7563
2025-02-12,68.62962881692357,69.58936175345258,67.06672765476033,68.88770433612619,1935
2025-02-13,69.08856137600522,69.9387363332484,68.91357302899165,68.96158721649208,2588
2025-02-14,68.12054711110449,68.92999687624608,67.87948864024749,68.12536601675971,8795
2025-02-17,69.3886002273284,69.70773928881965,68.96774740588093,69.09692757825849,5308
2025-02-18,68.31649236566905,69.03713790163783,68.211806794914,68.4954757113742,1969
2025-02-19,70.2184149928894,71.0776933340437,68.49988196299105,70.20768999874339,9839
2025-02-20,70.84269644390133,70.88475426688888,70.43109756290663,70.79070324718218,8257
2025-02-21,71.82711246904822,72.86787971803754,71.41826635782,71.65043693738122,3960
2025-02-24,70.05319932913324,70.44733829202015,68.994641820978,70.11249444184365,2965
2025-02-25,70.3766532424244,70.3949511681755,69.75131354518271,70.36448519551877,3386
2025-02-26,71.1226358941784,72.39205951527344,70.507546043806,71.42870313411035,4025
2025-02-27,69.9768213462086,71.00618856534616,69.55083808841167,70.09319973020007,7644
2025-02-28,69.79792177438522,70.05101747561686,69.34327699520905,69.73493495651064,1124
2025-03-03,69.9485251018606,70.98737013501788,68.73718388292765,69.79439474426762,4651
2025-03-04,67.87906895758213,68.31972244929122,67.43926362743896,67.917338512697,9125
2025-03-05,68.64160380905712,70.22372958386481,67.43646330553322,68.3604570024066,5201
2025-03-06,69.78590619561903,69.80811009791272,68.56110745910142,69.54108690675095,1339
2025-03-07,68.36124874368579,68.4464496645343,67.58827077146822,68.36954230989099,8621
2025-03-10,68.53192283795204,69.06271448242207,67.45824265950398,68.86433137886547,6030
2025-03-11,66.85534274101825,68.0990091194528,66.69639543514292,67.09387035695667,9394
2025-03-12,66.95105631723729,67.25719623907094,66.57693181391507,67.05537554872407,5457
2025-03-13,65.08099215355779,65.60649247554743,63.958858129009194,64.93607546876716,7050
2025-03-14,66.4634410566523,66.67096563368052,65.13102705907336,66.42222310640648,6843
2025-03-17,66.70049703099235,67.11053571177685,65.91741740347675,66.98104685319359,8907
2025-03-18,66.9308315432563,68.35212566740358,66.69176296220142,66.96146853495983,3466
2025-03-19,66.15732734998846,66.78416879891431,65.60072332166737,65.94454259421897,9651
2025-03-20,67.60888120651002,68.00058623201559,67.45330366271178,67.65959947655969,3125
2025-03-21,70.28301859664793,70.40123611552669,69.93791883160179,70.38859721527616,4494
2025-03-24,68.11329826793471,68.97865100593127,67.37374839826552,67.83454926811527,5043
2025-03-25,69.55388218005591,69.75071656021763,68.55364501861214,69.54645329234329,9335
2025-03-26,71.79315687613199,71.9396564043804,71.76716957490721,71.86202327330106,3244
2025-03-27,72.41462343798851,72.43592609599062,70.89495822946094,72.36394448430515,8947
2025-03-28,70.66547616940905,70.76072837606951,70.21476062572665,70.66305034556116,1491
2025-03-31,71.84643999768389,72.66263120158698,71.46917190283175,71.90815765888674,7308
2025-04-01,71.83596868765058,72.5300628039459,71.38490465713939,71.66276604136213,1027
2025-04-02,70.9745822037313,71.48979865695442,70.56530558741437,70.8165618722356,9321
2025-04-03,69.22569065612338,71.5247303623161,68.29601311866695,69.10946766679417,4546
2025-04-04,69.87421448461488,70.308084825795,69.42624543474588,69.88859577093287,4430
2025-04-07,71.18269895070262,71.45284976125029,70.0804191550294,71.01979369446262,8055
2025-04-08,70.14668839318156,70.86558398060554,70.01048104956456,70.1536620290621,3035
2025-04-09,70.96823524796613,71.27764695740242,69.08310435232099,70.90206330701642,2659
2025-04-10,69.45492261209057,69.93241644890838,68.9899439653477,69.31162956952755,3715
2025-04-11,70.56020445375626,72.46417401557775,70.30345411332902,70.44624435885314,9327
2025-04-14,70.77843697055621,71.63721873118561,70.42326615006411,70.52598853402317,2294
2025-04-15,70.34080272867105,70.39162529452402,68.74460346742106,70.27737261876675,6963
2025-04-16,69.9122689875136,70.85688872738179,69.49121177153087,70.14853767825583,5863
2025-04-17,71.22683528357254,72.50402949748202,70.8843438145097,71.39249014915512,3409
2025-04-18,72.68227111897792,73.12740796710439,72.40730086809265,72.48654196982568,7932
2025-04-21,73.22430762183482,73.374962797073,72.09343450397358,73.27285574968036,3725
2025-04-22,73.54643878682843,74.08225216552727,72.35306363553607,73.48962555275381,6314
2025-04-23,73.49345149605044,74.00985431915691,73.06232529961568,73.61881781375972,8585
2025-04-24,74.69909949420114,74.70208808712893,73.67377417318332,74.54986833748754,6320
2025-04-25,74.85464792428516,75.15297296866076,73.66111703785738,74.91230526608675,6381
2025-04-28,76.17864446129842,76.73110336116225,75.27698526163442,75.95713700679681,5734
2025-04-29,75.42221226262959,76.66270695499327,74.64476158613435,75.50258234861279,8680
2025-04-30,72.08917351701602,72.08944385773054,71.73272158057793,71.9283225976833,6378
2025-05-01,73.5521353402652,74.50356870794896,72.0018281274974,73.4530624218962,6865
2025-05-02,76.6416268145044,77.08945936849703,76.19026038036668,76.75251760938677,5160
2025-05-05,77.61875282750042,78.07673410077211,76.78882306425996,77.44852154519072,1441
2025-05-06,77.16959065790974,77.83422438473437,75.908174598719,77.3089995787986,5131
2025-05-07,76.98689320264282,77.84702193479389,76.77198009168374,77.11374024497317,1132
2025-05-08,77.05679721275978,77.5995470193892,75.68339599160085,76.94573200542338,7524
